material,count
water color on paper,1
glazed travertine,1
leaded tin,1
fish remains,1
cake of dates,1
egyptian blue faience,1
cuperous metal,1
faience egyptian blue,1
transparent green glass,1
opaque blue glass,1
opaque and translucent blue glass,1
opaque dark blue glass,1
translucent dark blue glass,1
translucent dark blue striated glass,1
reptile remains,1
translucent blue glass,1
grit stone,1
onyx or hematite,1
green jasper plaque on silver ring,1
09.184.214: papyrus,1
burned clay,1
papyrus stalks,1
hemp,1
split papyrus stalks,1
cordage,1
tortoise shell-like substance,1
aswan granite,1
gazelle mummy,1
basalt porphyry,1
limestone or plaster,1
gabbro porphyry,1
black granite,1
glazed terracotta,1
amethystine glass,1
mixed metal,1
steatite stone,1
spun glass,1
varigated marble,1
tinned copper,1
ink and white pigment on paper,1
carnelian and linen thread,1
halfa grass and linen cord,1
whitewashed wood,1
green glass and stone,1
opaque green glass,1
glass slag,1
hematite basalt,1
bright blue stone,1
green jasper or serpentinite,1
unglazed faience,1
blue-green glazed steatite,1
grey stone,1
blackened ivory,1
blue and violet faience,1
"obsidian
obsidian",1
granitodiorite,1
green leather,1
grasses,1
brown steatite,1
white glazed steatite,1
wood covered with stucco,1
goose,1
woven papyrus,1
stone or porphyry,1
red glass decayed to green,1
string,1
blackened limestone,1
light red ware,1
green quartzite,1
persea leaves,1
greyish-brown stone,1
green composition,1
blue composition,1
cowrie shells,1
crystalline stone,1
slate or volcanic ash,1
black baked clay,1
flax fiber,1
rock salt,1
mottled green stone,1
green porphyry,1
brigth green faience,1
bright green faience,1
palm fiber rope,1
gray stone,1
blue glazed faience,1
zizyphus wood,1
black faience,1
green glass,1
grey glazed steatite,1
light blue glass,1
carrara marble,1
painted cartonnage,1
painted sycomore and ziziphus wood,1
"facsimile by charles k. wilkinson
tempera on paper",1
green feldspar and beryl,1
granodriorite,1
yellow jasper or opal,1
gray faience,1
tapestry weave in polychrome and undyed wool on plain-weave ground of undyed wool,1
tapestry weave in purple wool  and undyed linen on plain-weave ground of undyed linen,1
plain weave in red wool,1
tapestry weave in polychrome wool and undyed linen on plain-weave ground of undyed linen,1
possibly ivory,1
steatite or schist,1
basalt or graywacke,1
fine-grained grey stone,1
possibly red quartzite or basalt,1
metagraywacke,1
basalt or metagraywacke,1
fine-grained greenish-grey stone,1
white limestone with traces of black paint,1
glazed stone,1
gut,1
alloys,1
unspecified metal,1
dom palm,1
feather,1
peridot,1
incense,1
jade,1
christ thorn,1
fir,1
tapestry weave in red wool  and undyed linen on plain-weave ground of undyed linen,1
millefiori glass,1
gray porphyritic diorite,1
wood or ivory,1
painted plaster,1
silk and cotton,1
ink and opaque watercolor on parchment,1
jet,1
inks on paper,1
brass with silver inlay,1
polychrome marble,1
wool and undyed linen,1
silk on cotton,1
opaque watercolor and gold on paper,1
bronze with green patina,1
brass inlaid with silver,1
tapestry weave in purple-colored,1
wool and twill,1
goat's wool,1
silk and linen,1
earhenware,1
ivory or wood,1
undyed linen with tapestry woven wool decorations,1
black and red ink on venetian paper,1
eathenware,1
silk and wool,1
leather and papyrus,1
sand,1
pear wood,1
ochre,1
sheep wool,1
pasteboard,1
lead alloy,1
sepiolite,1
albite,1
walrus ivory,1
cow bone,1
pig bone,1
goat bone,1
henna wood,1
cement,1
goat skin,1
date palm stem,1
gazelle skin,1
panther skin,1
lion hair,1
bladder,1
giraffe skin,1
hippopotamus leather,1
soil,1
rhinoceros skin,1
rattan,1
antelope horn,1
pvc,1
silver alloy,1
olivene,1
granite gneiss,1
purpura shell,1
goat leather,1
tuff,1
eggshell,1
sheep tissue,1
jackal tissue,1
baboon bone,1
cone shell,1
granitoid,1
petunculus shell,1
chrysoprase,1
andesite,1
african rosewood,1
fig,1
date,1
nut,1
vegetal,1
wheat,1
sycomore fig fruit,1
monkey tissue,1
fish tissue,1
elm wood,1
sulphur,1
agate and quartz,1
limestone with red paint,1
red earthenware,1
palm leaf basketry,1
fine-grained quartzite,1
red jasper or carnelian,1
homogenous travertine,1
fossiliferous limestone,1
hornblende diorite,1
dioritic gneiss,1
blue green glazed faience,1
ivory with black organic material in incisions,1
quartz crystal,1
probably elephant ivory and organic material,1
burned grain,1
dark green jasper,1
gulleh ware,1
brown ware pottery,1
pottery: reddish-brown ware,1
sa-amulets: silver,1
limestone table,1
white speckled black stone,1
black incised ware,1
coarse light red pottery,1
coarse red pottery with hematite wash,1
marl clay a3,1
faded faience,1
gold over pitch,1
crystalline travertine jar,1
human remains wrapped with linen and mummification material,1
white agate,1
faience inlay,1
jar: pottery,1
tuber,1
"baked mud
papyrus",1
linen net,1
papyrus reed,1
linen dyed with indigotin,1
gabroic rock,1
silver disk with a wood  handle sheathed in gold,1
stucco with blue,1
ebony and ivory,1
"brown stone 
quartzwacke",1
gypsum mortar,1
encaustic on wood,1
green jasper plaque on gold earring,1
encaustic on wood with gold leaf,1
gesso or mud,1
lead glazed terracotta,1
green schist,1
aeolian sandstone,1
travertine  with traces of gesso and red pigment,1
dolomitic limestone,1
fine red pottery with hematite wash,1
"linen
sandstone",1
main support: ink,1
black obsidian ball beads,1
vitreous material,1
tempera paint on mud plaster,1
painted wood and cartonnage,1
painted red pottery,1
dried mud,1
gray steatite,1
brown limestone,1
painted and gilded wood,1
coffin: cedar,1
hammered bronze or copper alloy,1
ivory: hippopotamus,1
hornblende granite,1
limestone with traces of color,1
painted indurated limestone,1
quartz and hematite,1
paint,1
mottled semi-translucent  quartz,1
black serpentinite,1
probably pegmatitic quartz diorite,1
limestone breccia,1
tray: limestone,1
striated glass,1
bronze and iron,1
black diorite,1
greenish limestone,1
black bronze with gold,1
european white birch,1
amethyst with gold caps,1
grey schist,1
amber glass,1
sandy fossiliferous limestone,1
mud or clay,1
palm leaves,1
gold inlaid with carnelian,1
dark blue glassy faience,1
seeds,1
halfa grass and rush basketry,1
green jasper scarab on gold ring,1
greenish faience,1
copper alloy with traces of gilding,1
hard brownish mottled stone,1
light greenish stone,1
pale green glazed steatite,1
green-and-white banded jasper,1
disk: silver,1
cow hide,1
cream-white glazed steatite,1
red breccia,1
terracotta painted brown,1
dried bugs,1
